words,FED_18_C.txt,FED_19_C.txt,FED_20_C.txt,FED_49_D.txt,FED_50_D.txt,FED_51_D.txt,FED_52_D.txt,FED_53_D.txt,FED_54_D.txt,FED_55_D.txt,FED_56_D.txt,FED_57_D.txt,FED_58_D.txt,FED_62_D.txt,FED_63_D.txt,FED_11_H.txt,FED_12_H.txt,FED_13_H.txt,FED_15_H.txt,FED_16_H.txt,FED_17_H.txt,FED_1_H.txt,FED_21_H.txt,FED_22_H.txt,FED_23_H.txt,FED_24_H.txt,FED_25_H.txt,FED_26_H.txt,FED_27_H.txt,FED_28_H.txt,FED_29_H.txt,FED_30_H.txt,FED_31_H.txt,FED_32_H.txt,FED_33_H.txt,FED_34_H.txt,FED_35_H.txt,FED_36_H.txt,FED_59_H.txt,FED_60_H.txt,FED_61_H.txt,FED_65_H.txt,FED_66_H.txt,FED_67_H.txt,FED_68_H.txt,FED_69_H.txt,FED_6_H.txt,FED_70_H.txt,FED_71_H.txt,FED_72_H.txt,FED_73_H.txt,FED_74_H.txt,FED_75_H.txt,FED_76_H.txt,FED_77_H.txt,FED_78_H.txt,FED_79_H.txt,FED_7_H.txt,FED_80_H.txt,FED_81_H.txt,FED_82_H.txt,FED_83_H.txt,FED_84_H.txt,FED_85_H.txt,FED_8_H.txt,FED_9_H.txt,FED_2_J.txt,FED_3_J.txt,FED_4_J.txt,FED_5_J.txt,FED_64_J.txt,FED_10_M.txt,FED_14_M.txt,FED_37_M.txt,FED_38_M.txt,FED_39_M.txt,FED_40_M.txt,FED_41_M.txt,FED_42_M.txt,FED_43_M.txt,FED_44_M.txt,FED_45_M.txt,FED_46_M.txt,FED_47_M.txt,FED_48_M.txt
causes,0,0.05,0.07,0,0,0,0,0.05,0,0,0,0.05,0.05,0,0.07,0,0,0.1,0,0.05,0.06,0.06,0.05,0,0,0,0,0,0.07,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.05,0,0.1,0,0,0,0,0,0.17,0.33,0.38,0.58,0.39,0,0,0.1,0,0,0.55,0.24,0.07,0,0.2,0,0,0,0,0,0,0,0,0,0.05,0,0,0
proportion,0,0,0,0.12,0.09,0.05,0,0.14,0.2,0.24,0.06,0.09,0.05,0,0.07,0,0.09,0,0,0.1,0.13,0,0.15,0.08,0,0.05,0,0,0.07,0.06,0,0.05,0,0,0,0.14,0.22,0,0,0,0,0,0,0,0,0,0,0,0.11,0,0.13,0.2,0.21,0,0,0,0,0.13,0,0,0,0,0,0,0.05,0,0,0.07,0.06,0,0.09,0.2,0,0,0,0.11,0,0.06,0,0,0,0.09,0.15,0,0.05
former,0.09,0,0,0.06,0,0.21,0.16,0,0.05,0,0,0,0.19,0.17,0.26,0,0,0,0,0,0,0.12,0,0,0,0,0,0,0.07,0,0.09,0.05,0.12,0.07,0,0.09,0,0,0.05,0,0.07,0.1,0.13,0.06,0.07,0,0.1,0.06,0.06,0,0.08,0,0.15,0,0.1,0.1,0.19,0,0.08,0.1,0.19,0.07,0.07,0.11,0.05,0,0.18,0.14,0,0,0,0.1,0.14,0.15,0,0.08,0.07,0.06,0.25,0.06,0.21,0.33,0.11,0,0.05
to,2.56,2.88,2.76,3.51,2.52,2.6,3.89,3.36,3.04,3.82,2.48,3.34,2.91,3.35,2.89,3.32,3.79,4.45,3.79,4.36,3.69,4.46,2.75,4.07,5.37,4.53,4.52,3.98,4.32,4.11,5.0,3.85,4.72,3.15,3.96,4.82,4.47,4.37,3.8,3.86,4.0,4.2,3.7,5.07,5.03,3.4,2.84,3.85,4.46,4.84,3.5,3.58,4.67,4.16,3.64,4.17,4.04,3.55,4.63,4.16,5.35,3.75,3.33,4.24,3.89,3.56,3.17,3.87,3.12,3.34,3.8,3.33,3.36,3.13,3.52,3.48,3.96,3.34,3.34,3.25,2.79,3.11,3.28,2.37,2.89
only,0.14,0.05,0.13,0.24,0,0.16,0.32,0.18,0.15,0.05,0.32,0.14,0.24,0.08,0.36,0.2,0,0,0.26,0.15,0,0,0.1,0,0,0.2,0.1,0.21,0.27,0.12,0.18,0.05,0.17,0.27,0.3,0.14,0.09,0.07,0.1,0,0.26,0.05,0.13,0.3,0.13,0.23,0.05,0.13,0.11,0.05,0.13,0.1,0.21,0.13,0.2,0.23,0.29,0,0.08,0.15,0.32,0.15,0.21,0,0.1,0.15,0.3,0.28,0.24,0.3,0.43,0.07,0.19,0.37,0.06,0.23,0.17,0.17,0.25,0.17,0.14,0.05,0.23,0.07,0.05
those,0.24,0,0.07,0.06,0.09,0.16,0.22,0.23,0.3,0,0.25,0.23,0.19,0.21,0.16,0.28,0.14,0,0.32,0.49,0.57,0.56,0.45,0.37,0.22,0.1,0.3,0.21,0.27,0.25,0.18,0.25,0.52,0.07,0.35,0.45,0.4,0.33,0.26,0.36,0.26,0.3,0.26,0.24,0.26,0.17,0.34,0.29,0.17,0.05,0.25,0.3,0.21,0.3,0.05,0.33,0,0.35,0.61,0.31,0.39,0.22,0.21,0.33,0.29,0.3,0.12,0.41,0.24,0.67,0.65,0.13,0.61,0.15,0.09,0,0.23,0.17,0.22,0.15,0.14,0.38,0.23,0,0.21
under,0.24,0.15,0.2,0.12,0.27,0.21,0.54,0.05,0.2,0.24,0.06,0.09,0.19,0.08,0.1,0.12,0.09,0.21,0.13,0.1,0.13,0.19,0.05,0.11,0.22,0.1,0.25,0.08,0,0.19,0.18,0,0,0.13,0.18,0.09,0.13,0.26,0.16,0.09,0.2,0.05,0.09,0.06,0.2,0.1,0,0.13,0.11,0.1,0.13,0,0.26,0.3,0.05,0.1,0.1,0.22,0.45,0.13,0.13,0.17,0.4,0.11,0.24,0.1,0.12,0.48,0.24,0.15,0.22,0.2,0.14,0.15,0.15,0.27,0.26,0.11,0.36,0.15,0.21,0.33,0.08,0.15,0.11
of,6.39,6.09,5.32,6.11,5.4,5.88,5.46,5.9,5.84,5.97,7.12,6.82,5.59,6.06,5.78,7.19,6.52,6.0,6.35,7.0,7.0,6.56,7.55,6.8,5.54,5.97,6.33,6.2,6.38,6.04,6.88,5.73,6.04,6.1,5.31,6.17,5.76,6.49,5.89,6.44,6.56,6.47,7.41,6.64,5.83,7.81,7.55,5.91,5.72,5.87,6.03,8.26,7.65,5.98,7.28,6.13,5.29,6.85,6.87,6.33,6.06,5.67,6.98,6.34,6.56,7.77,4.96,4.28,4.4,3.93,4.28,5.23,5.78,5.85,5.71,6.01,5.74,5.73,6.6,6.48,5.88,6.73,6.18,6.81,5.36
he,0.14,0.29,0.53,0.18,0,0,0.05,0.14,0.1,0,0,0.14,0,0.08,0,0,0.05,0,0,0,0.06,0,0,0.06,0,0.9,0,0.08,0,0,0,0.1,0,0,0,0,0.09,0,0.1,0,0,0.05,0,0.3,0.13,0.37,0.2,0.13,0.8,1.27,0.42,0.1,0.1,0.39,0.3,0.07,0.1,0,0,0,0,0,0.05,0.18,0,0.4,0,0.14,0.06,0,0.13,0.13,0,0,0.18,0,0,0,0,0,0,0,0,0.36,0
might,0.05,0.05,0,0.36,0.27,0.21,0.16,0.14,0.2,0.05,0.25,0.05,0.38,0.13,0.16,0.28,0.09,0,0,0.1,0.19,0.12,0.1,0.28,0,0.05,0.4,0,0.14,0.19,0,0.25,0.29,0.6,0.24,0.18,0.18,0.18,0.31,0.27,0.26,0.44,0.44,0.18,0.53,0.07,0.05,0.1,0.46,0.54,0.42,0.8,0.26,0.48,0.3,0.07,0.19,0.17,0,0.18,0.06,0.19,0.05,0,0.05,0.1,0,0,0.12,0.45,0,0,0.05,0,0.18,0.08,0,0.08,0.18,0.15,0.41,0.09,0,0,0.16
ought,0,0,0.07,0.36,0.09,0.05,0.27,0.28,0.4,0.24,0.19,0.05,0.1,0.38,0.23,0,0,0,0.1,0.05,0.06,0,0,0.2,0.78,0.25,0.2,0.21,0,0,0.18,0.2,0.46,0,0,0.45,0,0.22,0.31,0,0.2,0.3,0,0,0,0.07,0,0.1,0.06,0.15,0.08,0.3,0.26,0.17,0,0.23,0.1,0,0.49,0.18,0.13,0.1,0.21,0,0,0.05,0.12,0,0,0,0,0.07,0,0.11,0.15,0.11,0.4,0.2,0.11,0.2,0.07,0.05,0,0.18,0.43
executive,0,0.05,0.07,0.24,0.36,0.21,0,0,0,0,0.13,0.09,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0.1,0.05,0.17,0.07,0,0,0,0,0,0,0.05,0,0,0,0,0,0.15,0.44,0.12,0.2,0.13,0,0.93,0.57,0.2,0.84,0.2,0.41,0.13,0.56,0.16,0,0,0,0,0,0,0,0,0.1,0,0,0.07,0,0,0.09,0,0,0,0.18,0.08,0,0,0,0,0.1,0.05,0,2.19,1.02
them,0.09,0.34,0.33,0.42,0.72,0.16,0.22,0.32,0.5,0.2,0.64,0.27,0.24,0.21,0.16,0.24,0.28,0.1,0.13,0.29,0.51,0.12,0.15,0.08,0.33,0.3,0.4,0.08,0.14,0.31,0.54,0.1,0.46,0.54,0.06,0.18,0.4,0.36,0.36,0.44,0.13,0.25,0.44,0,0.26,0.23,0.15,0.19,0.17,0.24,0.21,0.1,0.26,0.17,0.25,0.36,0.1,0.52,0.24,0.41,0.26,0.36,0.12,0,0.53,0.25,0.24,0.55,0.73,0.82,0.52,0.27,0.19,0.37,0.51,0.23,0.3,0.28,0.29,0.29,0.21,0.52,0.19,0.22,0.32
good,0,0,0,0,0,0.05,0.05,0,0,0,0,0.05,0.05,0.08,0,0,0,0.1,0.06,0,0,0.37,0,0.08,0.06,0,0,0,0.14,0,0,0.1,0.06,0,0.06,0.05,0,0,0.16,0,0,0,0,0,0.2,0,0,0.16,0.17,0.15,0.21,0.2,0.05,0.09,0.2,0.13,0.29,0,0,0.05,0,0.05,0,0.07,0.05,0.05,0.18,0.21,0.12,0.22,0.22,0.27,0.14,0.15,0,0.11,0.07,0.11,0,0,0,0.09,0,0,0
greater,0,0,0,0,0,0,0.11,0.14,0,0.05,0.06,0,0.19,0,0,0.16,0.05,0.21,0.06,0,0.06,0,0.05,0.17,0,0,0,0,0.27,0.06,0,0,0.12,0,0.06,0.05,0,0.11,0.21,0.09,0,0,0,0.12,0,0.07,0,0.06,0.11,0.24,0.17,0,0.26,0,0.05,0.1,0,0,0,0.05,0.06,0,0.1,0,0.1,0,0.06,0,0.06,0,0,0.43,0.14,0.07,0,0,0,0.06,0.11,0.06,0,0.05,0.11,0,0.21
means,0.05,0,0.07,0.06,0.09,0.1,0.11,0.23,0.05,0.2,0,0.14,0.05,0,0.1,0.08,0.14,0,0,0.15,0,0,0.05,0,0.17,0,0.15,0,0,0.19,0,0.15,0.29,0,0.18,0.09,0,0,0.05,0,0,0.05,0,0,0.07,0,0.05,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0.15,0.25,0,0.07,0.12,0,0,0.1,0,0,0.06,0,0.17,0.14,0,0,0.14,0.05,0.15,0,0.05
very,0.14,0.05,0.13,0.12,0.27,0.21,0.32,0.41,0.3,0.34,0.64,0.32,0.1,0,0.1,0,0.09,0.1,0,0.1,0,0,0,0,0.06,0,0.05,0.13,0.14,0,0.13,0.1,0,0.07,0.18,0.09,0,0,0.05,0,0,0,0.09,0,0,0,0.05,0,0.34,0.1,0.21,0,0.21,0,0.05,0.07,0.1,0,0,0.08,0,0,0.07,0.07,0.1,0.15,0.42,0,0,0.07,0.22,0,0,0.22,0.09,0,0.07,0.14,0.25,0.06,0.07,0.38,0.15,0.11,0.11
nation,0,0.05,0,0.18,0,0,0,0.05,0,0.05,0.19,0.05,0,0.17,0,0.16,0.09,0,0,0.05,0.13,0,0,0.17,0.06,0.1,0.05,0.08,0,0,0.09,0.05,0.06,0,0,0.05,0,0,0.05,0,0,0.1,0.09,0,0,0.13,0.1,0,0,0.2,0,0,0.1,0,0,0,0,0,0,0.05,0,0,0.05,0.07,0.05,0,0.24,0.14,0.06,0.15,0.09,0,0,0,0,0.19,0,0.14,0.07,0,0.07,0,0.08,0,0
cannot,0,0,0.07,0,0.09,0.05,0.16,0.05,0,0.2,0.13,0.18,0.14,0.08,0.13,0,0.18,0,0.06,0,0.13,0.06,0.15,0,0.17,0,0.05,0,0.14,0.12,0,0.05,0.23,0.07,0.06,0.14,0,0.15,0.05,0.09,0.07,0,0.09,0.12,0.07,0.07,0,0,0.06,0,0,0,0.05,0.13,0.2,0.07,0,0,0.08,0.1,0.06,0.12,0.1,0.11,0.1,0,0,0.07,0.18,0.22,0,0.07,0.05,0.15,0.06,0,0,0.2,0,0.12,0,0.14,0,0.07,0
every,0,0.1,0.07,0.3,0.18,0.16,0.27,0.18,0.05,0.59,0.44,0.59,0.38,0.46,0.2,0.12,0.18,0.31,0.26,0.05,0.06,0.19,0.15,0.22,0.22,0.05,0.05,0.17,0,0,0,0.41,0.29,0.13,0.24,0.09,0.22,0.11,0.42,0.09,0.07,0.15,0.13,0,0.13,0.17,0.05,0.1,0.17,0.15,0.17,0.2,0.05,0.26,0.05,0.23,0.19,0,0.08,0.26,0.26,0.21,0.14,0.33,0.15,0.1,0.12,0,0,0,0.13,0.1,0.05,0.15,0.09,0.23,0.26,0.39,0.25,0.26,0.45,0.24,0.23,0.15,0.16
they,0.57,0.44,0.46,0.3,0.63,0.1,0.27,0.55,0.55,0.78,0.25,0.68,0.48,0.33,0.2,0.4,0.37,0.31,0.49,0.73,0.45,0.37,0.35,0.42,0.22,0.25,0.45,0.5,0.34,0.5,0.31,0.51,0.58,0.27,0.53,0.32,0.93,0.26,0.42,0.58,0.72,0.3,0.75,0.24,0.53,0,0.59,0.96,0.97,0.49,0.59,0.2,0.15,0.39,0.25,0.65,0.38,0.3,0.33,0.28,0.65,0.5,0.52,0.33,0.63,1.0,1.32,0.35,1.04,0.82,1.38,0.37,0.79,0.52,0.66,0.38,0.92,0.42,0.22,0.35,0.52,0.05,0.53,0.29,0.59
not,0.28,0.19,0.26,0.79,0.9,0.47,0.59,0.88,0.9,0.69,0.7,0.68,0.67,0.71,0.85,0.8,0.28,0.52,0.52,0.98,0.25,0.87,0.4,0.7,0.61,0.65,0.4,0.96,0.14,0.5,0.4,0.35,0.69,1.01,0.77,0.68,0.84,0.51,0.68,0.58,0.52,0.89,0.97,0.78,0.73,0.37,0.78,0.48,0.4,0.64,0.55,0.4,0.62,0.61,0.3,0.59,0.77,0.61,0.61,0.66,0.84,0.62,0.71,0.74,0.58,0.65,0.6,0.9,0.86,0.59,0.86,0.47,0.61,0.7,0.96,0.84,0.63,0.51,0.79,0.76,0.55,0.47,0.76,0.44,0.7
nor,0,0.19,0,0.06,0.09,0.1,0,0,0.1,0.15,0,0.09,0.05,0,0.1,0,0.05,0.1,0.13,0.1,0,0,0.1,0.06,0.06,0.05,0.05,0,0,0,0,0,0,0,0.3,0,0,0,0.16,0,0,0,0,0.06,0.07,0.07,0,0,0,0.1,0.3,0,0.15,0,0.15,0.07,0.1,0.13,0,0.1,0.06,0,0.05,0.15,0.24,0.15,0.06,0.07,0.06,0.22,0,0.07,0,0.07,0.06,0.15,0.1,0.06,0,0.06,0,0,0,0.15,0.11
governments,0,0,0.13,0.18,0,0.16,0.11,0,0,0,0,0.09,0.05,0.29,0.2,0,0.05,0.1,0,0.15,0.51,0,0.1,0,0.17,0,0.1,0,0.14,0.31,0,0.15,0.4,0.2,0.18,0.18,0,0.11,0.21,0,0.13,0.05,0.09,0,0,0,0,0,0.06,0,0,0,0.05,0,0,0,0,0,0,0.1,0.13,0,0,0,0.05,0.1,0,0.07,0.24,0.07,0,0.13,0.23,0,0.06,0.08,0.07,0,0,0.15,0,0.61,1.03,0,0.05
several,0.09,0,0.2,0.24,0.36,0.31,0.11,0.18,0.15,0.1,0.06,0,0.1,0,0,0.08,0.05,0.21,0,0.05,0.06,0.12,0.05,0.14,0,0.05,0,0,0.14,0,0,0,0,0,0,0.09,0,0.11,0,0.13,0.26,0.1,0.13,0,0.07,0.17,0,0.06,0,0,0,0.1,0.05,0.09,0.05,0.07,0,0.09,0.12,0.15,0,0.09,0.12,0,0.05,0.1,0,0.14,0.12,0,0,0,0.05,0.11,0.06,0.23,0.23,0.08,0.22,0,0.21,0.19,0.08,0.26,0.27
necessary,0.09,0.1,0,0.12,0,0.31,0.22,0.14,0.05,0.1,0.32,0.09,0,0,0.13,0,0,0.21,0.06,0.15,0.13,0,0.05,0.14,0.22,0,0.1,0.13,0,0.06,0.27,0.1,0.17,0,0.47,0.09,0.13,0.07,0.1,0,0.07,0.05,0.13,0.12,0.2,0.1,0,0.13,0,0.1,0.08,0.2,0.1,0,0.1,0.07,0.19,0,0.12,0.1,0,0.07,0.05,0,0.15,0,0,0.14,0.06,0.15,0.09,0.07,0.09,0,0.09,0,0.13,0.37,0.11,0.12,0.52,0.09,0.08,0,0.16
whether,0,0,0.07,0.06,0.36,0,0.22,0.05,0.05,0.15,0,0.09,0,0,0,0,0,0,0,0.1,0,0.12,0,0.06,0.06,0,0.05,0,0,0.06,0.09,0,0,0,0,0,0.09,0,0,0,0.07,0.1,0,0.06,0,0.1,0.1,0,0.11,0.15,0,0.1,0,0,0.1,0,0.1,0,0.08,0,0.06,0,0,0.11,0,0,0.06,0.21,0.12,0.15,0.22,0.07,0,0,0.09,0,0.17,0.11,0,0,0.14,0.09,0.11,0.07,0.16
common,0.14,0.39,0,0.06,0.09,0.16,0.05,0,0.05,0.05,0,0.09,0.05,0.13,0,0.08,0,0,0.16,0.15,0.13,0,0.15,0,0.39,0.05,0.2,0,0.21,0.12,0.09,0.05,0,0,0,0.05,0.13,0.07,0,0.09,0,0.05,0,0,0,0,0.05,0.06,0,0,0.08,0.2,0.15,0,0.05,0,0,0.17,0,0.05,0,0.12,0.05,0,0,0.1,0.06,0,0.06,0.07,0,0.2,0.09,0,0,0,0,0.2,0.11,0.06,0,0.05,0.23,0,0
each,0.09,0.1,0.26,0.18,0.27,0.57,0,0.14,0.45,0.05,0.51,0.18,0.1,0.25,0.07,0.28,0.18,0.41,0.16,0.05,0.13,0,0.2,0.11,0.11,0.05,0.1,0,0.21,0.19,0,0,0.06,0.07,0,0.14,0.13,0.29,0.26,0,0.26,0,0.09,0.06,0.13,0,0.2,0,0,0,0.17,0.2,0,0,0.1,0.13,0,0.17,0.08,0.08,0.06,0.09,0.05,0.11,0.1,0.05,0.3,0,0.24,0.45,0,0.13,0.05,0.18,0,0.23,0.07,0,0.25,0.15,0,0.19,0.11,0.22,0.21
found,0.14,0.05,0.07,0.06,0,0.1,0.05,0.05,0.05,0.1,0.13,0.09,0.05,0,0.07,0,0.14,0,0.13,0.15,0,0.06,0.05,0.11,0.11,0.1,0,0.08,0,0.19,0,0.05,0.12,0.07,0,0.05,0,0,0.05,0,0.2,0.1,0.09,0,0.07,0,0.15,0,0,0.05,0.08,0.1,0.05,0.13,0,0,0.1,0.13,0,0.1,0,0.05,0.1,0,0.05,0.05,0.12,0.07,0.12,0.07,0,0.2,0,0,0.06,0.11,0,0,0.11,0.09,0,0.05,0.08,0,0.05
security,0,0,0,0.06,0,0.42,0,0.18,0,0,0.06,0.05,0.14,0.08,0,0,0.09,0,0,0.05,0,0.12,0.05,0,0,0.15,0.1,0.13,0,0.19,0.09,0.05,0.12,0,0,0.05,0,0,0.16,0,0.2,0.1,0.13,0,0.07,0,0,0.13,0.06,0.1,0.08,0,0.15,0,0.1,0,0,0,0,0.05,0,0.09,0.07,0.11,0.1,0.1,0.06,0.21,0,0,0.09,0.1,0,0,0,0,0,0.17,0,0,0,0.14,0,0,0.16
where,0.05,0.05,0.2,0,0.09,0.1,0.05,0.28,0,0.2,0.06,0.05,0.14,0,0.1,0,0.14,0,0.06,0,0,0,0.1,0.14,0,0.05,0.05,0.08,0,0.06,0,0,0.06,0.34,0,0.09,0.18,0.11,0.21,0.09,0.13,0.1,0.09,0,0,0,0,0.06,0,0.2,0,0.1,0.15,0,0.05,0.13,0.1,0,0.2,0.08,0.26,0.12,0.1,0,0.05,0,0,0,0,0,0.09,0.07,0.09,0,0,0,0.07,0.11,0.25,0.09,0,0,0.11,0.11,0.27
